"dummy_id","id","user","phone_type","phone_number"
"1","16","alan","work","[phone]"
"2","12","berta","mobile","[phone]"
"3","22","bridget","work","[phone]"
"4","14","charlie","work","[phone]"
"5","11","chelsea","work","[phone]"
"6","23","eldridge","work","[phone]"
"7","20","evelyn","work","[phone]"
"8","7","herb","mobile","[phone]"
"9","15","jake","work","[phone]"
"10","9","judith","work","[phone]"
"11","10","kandi","home","[phone]"
"12","8","lyndsey","home","[phone]"
"13","21","rose","work","[phone]"
"14","13","walden","work","[phone]"
"15","24","zoey","work","[phone]"