"name","mail","role"
"druplicon","[email]","organization,recruiter"
"herb","[email]","candidate"
"lyndsey","[email]","candidate"
"judith","[email]","candidate"
"kandi","[email]","candidate"
"chelsea","[email]","candidate"
"berta","[email]","candidate"
"walden","[email]","candidate"
"charlie","[email]","candidate"
"jake","[email]","candidate"
"alan","[email]","candidate"
"elmerfudd","[email]","recruiter"
"bugsbunny","[email]","recruiter"
"evelyn","[email]","candidate"
"rose","[email]","candidate"
"bridget","[email]","candidate"
"eldridge","[email]","candidate"
"zoey","[email]","candidate"
"content admin","[email]","content admin"
"job admin","[email]","job admin"
"candidate admin","[email]","candidate admin"
"organization admin","[email]","organization admin"
"recruiter admin","[email]","recruiter admin"
"mr foo","[email]","organization"
"acme","[email]","organization"
